amqp                  2.5.1     
ansible               2.4.0.0   
asn1crypto            0.24.0    
bcrypt                3.1.7     
beautifulsoup4        4.6.3     
billiard              3.6.1.0   
bs4                   0.0.1     
celery                4.3.0     
certifi               2018.11.29
cffi                  1.11.5    
chardet               3.0.4     
configparser          3.5.0     
cryptography          2.4.2     
Django                2.0.1     
django-celery-beat    1.5.0     
django-celery-results 1.1.2     
django-timezone-field 3.0       
docutils              0.15.2    
idna                  2.7       
importlib-metadata    0.23      
IPy                   1.0       
Jinja2                2.10.1    
kombu                 4.6.4     
lockfile              0.12.2    
lxml                  4.2.5     
MarkupSafe            1.1.1     
more-itertools        7.2.0     
paramiko              2.6.0     
pexpect               4.7.0     
pip                   18.1      
psutil                5.6.3     
ptyprocess            0.6.0     
pycparser             2.19      
PyMySQL               0.9.2     
PyNaCl                1.3.0     
python-crontab        2.3.8     
python-daemon         2.2.3     
python-dateutil       2.8.0     
pytz                  2018.7    
PyYAML                5.1.2     
redis                 3.3.8     
requests              2.20.1    
setuptools            39.0.1    
six                   1.11.0    
urllib3               1.24.1    
vine                  1.3.0     
zipp                  0.6.0
